-257,22,-4
-258,21,-5
-256,22,-5
-257,23,-4
-256,22,-5
-258,21,-6
-257,21,-6
-257,21,-5
-257,20,-5
-256,20,-7
-257,21,-6
-256,20,-5
-256,21,-4
-258,22,-4
-257,21,-4
-257,22,-5
-257,21,-5
-257,22,-6
-257,21,-4
-257,21,-6
-257,21,-6
-257,21,-5
-257,21,-5
-257,21,-4
-256,21,-4
-257,22,-5
-257,20,-6
-257,21,-6
-257,21,-6
-257,21,-7
-256,21,-6
-257,21,-5
-257,21,-6
-256,20,-5
-257,21,-4
-256,21,-4
-256,21,-4
-256,20,-4
-257,21,-3
-256,21,-4
-257,22,-5
-258,21,-6
-256,21,-6
-257,21,-4
-257,20,-5
-257,21,-3
-257,21,-5
-257,21,-5
-256,21,-5
-257,21,-7
-256,20,-4
-257,22,-5
-257,22,-5
-257,21,-6
-257,20,-5
-257,22,-6
-257,22,-6
-257,20,-5
-258,22,-6
-257,21,-6
-256,21,-5
-257,21,-5
-257,22,-4
-255,20,-3
-256,20,-3
-256,20,-4
-257,21,-6
-257,21,-5
-257,20,-6
-257,22,-6
-256,20,-5
-256,22,-4
-257,21,-8
-257,20,-4
-257,21,-3
-255,20,-3
-256,21,-2
-256,19,1
-261,22,-14
-257,21,-5
-258,22,-5
-259,21,-12
-257,22,-9
-257,20,-6
-257,18,-5
-257,19,-6
-257,21,-4
-256,22,-6
-256,21,-4
-257,20,-2
-257,22,-2
-257,22,-3
-256,22,-3
-257,22,-5
-256,21,-7
-256,21,-8
-257,20,-7
-256,20,-5
-257,19,-6
-257,20,-7
-257,20,-4
-257,22,-5
-257,21,-4
-260,21,-6
-260,24,-14
-250,19,14
-252,19,8
-255,23,2
-267,24,-12
-251,19,29
-254,21,4
-259,22,-12
-262,26,-34
-258,19,-17
-272,19,5
-254,22,-7
-261,18,12
-257,21,-7
-250,17,-12
-265,21,-2
-253,25,-17
-259,10,11
-265,27,-33
-267,18,2
-250,25,-18
-255,24,-16
-247,25,-19
-257,23,-19
-250,20,13
-269,16,-14
-248,12,53
-262,31,-35
-271,21,-1
-251,22,9
-237,14,27
-258,18,-2
-256,13,-56
-257,18,19
-256,21,13
-254,32,-49
-235,16,41
-277,34,-26
-234,21,17
-258,16,5
-244,8,2
-263,29,-29
-252,14,10
-259,17,24
-277,22,-21
-256,19,9
-242,21,13
-260,33,-39
-248,21,2
-256,14,-75
-258,16,38
-271,27,-7
-223,24,-59
-254,27,-14
-242,12,-96
-242,32,-49
-292,16,43
-305,-4,99
-262,5,60
-201,37,-64
-275,-7,66
-161,106,-136
-285,12,74
-296,-14,167
-200,46,-122
-246,-9,75
-281,45,-44
-234,37,-139
-263,8,63
-250,-3,106
-243,6,-95
-305,5,20
-266,30,-51
-235,46,-100
-285,13,5
-256,23,-113
-256,6,30
-276,-1,170
-254,25,34
-275,12,-14
-273,43,-144
-252,38,-27
-268,32,-72
-246,23,11
-240,61,-94
-263,25,-29
-285,24,87
-254,15,-48
-246,9,86
-306,13,-62
-271,34,-11
-267,15,-7
-253,55,-99
-248,-13,89
-202,85,-175
-247,35,-102
-262,6,20
-225,62,-103
-291,9,32
-218,-26,173
-303,-33,190
-230,44,-95
-186,37,-35
-252,-11,-15
-240,31,47
-219,48,0
-259,15,3
-200,17,22
-294,34,-65
-263,15,-18
-189,51,-108
-211,130,-166
-272,-10,-276
-284,7,3
-175,17,33
-243,-23,348
-273,41,-6
-305,-32,-146
-277,17,34
-212,15,95
-263,-22,130
-268,24,-17
-264,6,-22
-189,12,13
-241,36,88
-245,20,-25
-268,35,-38
-203,29,93
-249,52,-163
-258,24,-37
-215,30,45
-289,12,-101
-230,22,45
-289,14,-130
-295,28,-20
-245,48,-19
-270,15,-73
-289,27,-89
-225,-23,203
-297,21,-164
-275,32,-33
-173,-8,207
-272,22,-58
-264,34,-97
-247,24,5
-263,25,-114
-267,26,29
-249,32,-16
-272,21,-6
-222,11,102
-214,22,74
-317,29,-5
-364,-1,-199
-228,2,123
-126,5,85
-204,-33,147
-229,38,-108
-244,10,87
-243,-22,210
-296,20,-3
-278,17,84
-199,32,71
-257,37,-249
-249,22,43
-269,41,-21
-252,19,-4
-273,47,-21
-264,4,81
-282,18,-12
-219,9,25
-289,33,-23
-251,29,8
-277,8,27
-238,25,58
-277,8,-2
-253,16,57
-259,20,11
-263,19,44
-243,22,49
-252,21,15
-262,18,66
-221,35,-182
-270,31,94
-305,12,-82
-264,24,17
-281,-19,209
-209,28,-6
-279,19,-105
-257,29,25
-257,26,-64
-209,23,30
-314,17,-141
-253,17,33
-310,21,-132
-237,23,33
-277,30,75
-266,12,-33
-232,30,-208
-273,11,15
-233,21,33
-273,22,-28
-205,28,-108
-258,19,-2
-266,2,73
-262,24,-3
-258,17,10
-260,21,-25
-248,22,-3
-261,25,9
-276,17,5
-281,14,-33
-220,25,67
-271,26,-150
-275,7,71
-260,16,-22
-217,23,5
-270,14,-36
-235,11,96
-242,22,62
-265,17,-157
-258,22,18
-295,47,-156
-259,21,1
-257,14,-4
-250,17,3
-259,21,-4
-258,23,0
-247,25,12
-233,21,39
-281,40,-104
-276,26,-75
-277,-45,163
-268,22,-36
-250,20,-28
-253,13,-41
-268,17,21
-252,16,1
-250,18,6
-271,27,-75
-259,13,21
-260,12,60
-243,18,36
-272,55,-179
-273,24,-90
-239,26,35
-251,21,3
-249,15,-10
-256,17,-3
-255,18,-6
-261,21,-2
-258,22,-1
-256,20,-5
-256,21,-5
-258,22,-7
-258,23,-7
-256,23,-4
-257,23,-5
-256,20,-6
-257,21,-7
-256,20,-8
-255,20,-3
-257,19,-5
-256,18,-6
-258,19,-7
-258,19,-7
-258,21,-5
-257,20,-4
-258,23,-5
-256,22,-3
-245,19,24
-243,-5,-134
-254,29,1
-232,15,55
-249,16,-17
-246,11,48
-257,21,-8
-256,18,1
-258,20,-7
-260,22,-7
-255,21,0
-256,21,-2
-257,19,-2
-256,18,-5
-256,21,-6
-256,23,-5
-258,23,-6
-257,24,-4
-257,21,-9
-257,21,-6
-257,20,-4
-257,20,-4
-257,17,-3
-256,18,-5
-257,21,-4
-240,19,35
-251,4,18
-210,40,27
-246,19,2
-264,15,-11
-261,18,-13
-257,20,-7
-256,23,2
-257,23,-5
-257,21,-4
-258,20,-4
-257,20,-6
-256,19,-2
-271,-5,-3
-231,51,-58
-271,32,-13
-239,20,3
-264,16,-12
-260,22,-13
-256,22,-3
-256,24,0
-257,21,-2
-258,22,-3
-257,21,-7
-256,21,-4
-258,20,-8
-257,20,-7
-257,20,-8
-258,20,-6
-257,21,-7
-257,22,-4
-257,21,-3
-256,21,-2
-256,21,-3
-257,23,-3
-256,21,-2
-256,21,-4
-259,21,-11
-259,21,-14
-257,20,-8
-256,20,-7
-256,19,1
-256,20,3
-254,20,4
-255,19,3
-255,20,1
-256,22,2
-255,21,1
-256,20,-1
-258,20,-8
-260,21,-11
-259,21,-12
-258,21,-10
-256,22,-7
-256,20,-5
-256,21,-2
-256,21,-3
-257,22,-5
-258,20,-3
-257,19,-3
-257,18,-2
-257,19,-3
-256,20,-4
-256,22,-10
-258,22,-9
-257,22,-7
-257,21,-6
-257,21,-3
-257,20,-4
-256,20,-3
-257,19,-5
-256,20,-3
-257,22,-4
-256,21,-6
-257,21,-7
-257,21,-5
-257,21,-7
-257,20,-3
-256,19,-4
-257,19,-4
-257,20,-5
-257,22,-8
-257,21,-3
-257,20,-7
-257,20,-6
-256,20,-6
-257,20,-5
-257,21,-3
-256,20,-5
-256,21,-6
-257,21,-7
-257,21,-7
-257,21,-6
-257,20,-6
-257,22,-8
-257,21,-7
-257,22,-8
-257,21,-4
-257,21,-5
-257,21,-3
-256,21,-5
-256,22,-4
-256,20,-5
-258,21,-6
-256,19,-6
-257,21,-7
-256,19,-7
-257,20,-6
-257,21,-7
-257,20,-5
-256,20,-4
-257,21,-4
-252,23,-4
-259,21,-11
-258,20,-8
-256,20,-9
-256,20,-5
-257,20,-4
-257,20,-4
-257,19,-4
-257,20,-4
-257,21,-4
-257,21,-7
-258,21,-8
-257,22,-10
-257,21,-12
-258,22,-10
-257,22,-7
-256,20,-6
-258,18,-7
-256,17,-8
-257,19,-6
-257,22,-3
-257,23,-6
-258,23,-12
-249,20,2
-256,13,42
-265,18,-39
-286,36,-118
-280,22,-135
-247,20,13
-258,24,-16
-268,29,-75
-209,8,135
-291,39,-176
-234,13,64
-245,46,-83
-311,23,-97
-323,47,-294
-250,-12,161
-268,-15,133
-324,76,-300
-380,11,-129
-200,29,47
-287,28,64
-235,15,-29
-278,33,-57
-141,-17,183
-183,8,114
-41,-58,247
-190,32,21
-189,47,-66
-215,116,-271
-149,99,-227
-212,28,-49
-335,-80,248
-203,34,9
-218,47,-10
-159,36,15
-178,36,22
-130,32,35
-55,16,97
-57,-32,198
-181,-32,219
-384,-4,32
-265,123,-282
-132,41,-141
-174,-34,195
-173,-29,172
-416,22,-134
-293,38,56
-416,11,-63
-131,-26,155
-163,-9,125
-202,18,46
-199,132,-347
-285,22,44
-429,37,-163
-226,-1,93
-201,-80,180
-154,-73,302
-392,122,-325
-165,14,37
-113,-18,169
-230,-3,135
-362,81,-183
-181,35,12
-312,-9,71
-196,-16,127
-197,22,-54
-242,28,3
-359,14,-10
-490,115,-312
-379,66,-123
-229,23,32
-128,-37,139
-200,-16,22
-228,-28,45
-126,-11,249
-245,17,186
-512,59,-158
-168,-27,34
-256,-40,96
-303,21,54
-398,53,-32
-28,101,-250
-79,71,-198
-208,6,125
88,-14,178
-174,2,116
-512,29,-59
-123,44,-128
-298,33,88
-70,-24,230
-317,24,105
-80,78,-207
-390,-9,166
0,-53,253
-155,-21,232
-385,50,-158
-220,143,-387
-158,-4,-44
-147,60,-157
-81,14,-69
-77,99,-242
-302,103,-273
-155,88,-202
-375,74,-214
-438,26,-100
-105,-13,186
-95,-42,210
-179,9,97
-287,11,-16
-251,23,-50
-264,-16,130
-290,25,36
-252,31,-64
-225,24,-45
-195,-1,117
-281,36,-55
-261,40,-109
-211,-11,79
-230,12,41
-284,33,-74
-259,10,41
-228,3,120
-330,24,-30
-283,27,-3
-280,36,-62
-245,19,-22
-244,15,-14
-271,11,20
-257,26,-29
-249,7,56
-243,40,-73
-286,30,33
-248,-9,61
-258,33,-65
-208,6,69
-233,22,11
-289,10,73
-194,-2,85
-251,42,-109
-310,9,-6
-286,33,-58
-275,36,-47
-237,15,19
-220,3,75
-252,26,-19
-281,24,0
-258,16,13
-253,18,16
-259,24,-12
-258,19,0
-263,21,-14
-258,20,-5
-260,21,-14
-235,15,24
-268,20,-19
-265,18,1
-269,22,9
-265,21,-17
-221,20,22
-282,10,-19
-246,23,4
-259,14,87
-226,13,-114
-275,-34,245
-327,4,136
-242,0,154
-292,26,64
-225,35,-172
-249,-44,285
-225,43,-65
-246,30,-132
-179,76,-43
-233,16,7
-324,15,-7
-242,2,94
-253,29,25
-265,-34,232
-264,36,-33
-232,1,102
-248,22,143
-445,-14,-256
-303,15,-243
-334,26,-39
-268,17,-40
-262,39,-64
-242,44,-93
-232,16,-30
-204,31,-9
-297,22,80
-219,2,171
-320,25,27
-178,83,-31
-252,28,-51
-328,-26,-225
-319,21,-37
-307,25,-66
-232,31,65
-186,24,73
-201,-24,182
-219,40,-176
-304,23,-81
-275,33,-27
-183,35,150
-254,165,-322
-350,6,-254
-288,41,-61
-254,-5,77
-209,26,5
-285,34,-50
-156,96,-229
-410,-62,-275
-359,23,-27
